room_class	Assets/RoomPrefab/room_class.prefab
room_dorm	Assets/RoomPrefab/room_dorm.prefab
room_love	Assets/RoomPrefab/room_love.prefab
room_merry	Assets/RoomPrefab/room_merry.prefab
sub_class	Assets/RoomPrefab/sub_class.prefab
sub_dorm	Assets/RoomPrefab/sub_dorm.prefab
sub_empty	Assets/RoomPrefab/sub_empty.prefab
sub_love	Assets/RoomPrefab/sub_love.prefab
sub_lover	Assets/RoomPrefab/sub_lover.prefab
sub_merry	Assets/RoomPrefab/sub_merry.prefab
sub_muma	Assets/RoomPrefab/sub_muma.prefab
mainroomscene_final	Assets/MainRoom/Scenes/mainroomscene_final.unity
loveroom_final	Assets/Rooms/NewLoveRoom/Scenes/loveroom_final.unity
muma_final	Assets/Rooms/Merry_go_round/Scenes/muma_final.unity
classroom_final	Assets/Rooms/NewClassRoom/Scenes/classroom_final.unity
metal_classroom	Assets/xunzhang/prefabs/metal_classroom.prefab
metal_loveroom	Assets/xunzhang/prefabs/metal_loveroom.prefab
metal_muma	Assets/xunzhang/prefabs/metal_muma.prefab
